Scan performed on 11-28-2016 08:56:22
WARNING: /home/datboi/HybrIDS/.hybrids.py.swp removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/index.log removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/c0d987b265d7cbe66eeb4182f0482c35.png removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/1bc396c15afe166af52db99916e9d8f2.png removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/5b62bc85a038a23822bc151c135758b6.png removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/c63312913c6d5068767115d0e22810e1.png removed from file system!!
WARNING: /home/datboi/.mozilla/firefox/m5ov45ka.default/saved-telemetry-pings/27ddb3d9-bef4-4cfc-9dea-99e59a339166 removed from file system!!
WARNING: /home/datboi/.mozilla/firefox/m5ov45ka.default/saved-telemetry-pings/9ead99ed-24cf-4e16-855c-8058556c0a56 removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/521f9b53e04975e216851e4e7c2b4beb.png removed from file system!!
WARNING: /home/datboi/.mozilla/firefox/m5ov45ka.default/sessionstore.js removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/D36FD0721F11A7AE28A82198D72211B81B3A7CD3 removed from file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/thumbnails/42ebbe36d9386ddd511f6ad9ef35e6ff.png removed from file system!!

WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/399137D73C260856099D44784B01BA17A5CE6473 added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/3F2B7620D3ED7129A16D30BEA70B83C71437731C added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/597209AC62F83FD82029F21C506031D706E8E07F added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/196EA75DFD606A1E82EDAFB4181F918020EDBC5C added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/7F4E144C4592EF0A23283B7452C81B93E9DE790A added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/D848747B57CD187641DDB4EE3EE55129A25412EB added to file system!!
WARNING: /home/datboi/.cache/mozilla/firefox/m5ov45ka.default/cache2/entries/EB0EA3DF0A7ABF931632591BD31F932E7C5380E7 added to file system!!
